Star,Planet
3.64E-06,
3.64E-06,
3.64E-06,
3.64E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.64E-06,
3.63E-06,
3.64E-06,
3.64E-06,
3.64E-06,
3.64E-06,
3.64E-06,
3.64E-06,
3.64E-06,
3.64E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.62E-06,
3.61E-06,
3.58E-06,
3.51E-06,
3.62E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.63E-06,
3.62E-06,
3.62E-06,
3.61E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.62E-06,
3.61E-06,
3.62E-06,
3.61E-06,
3.60E-06,
3.61E-06,
3.61E-06,
3.61E-06,
3.61E-06,
3.59E-06,
3.61E-06,
3.61E-06,
3.61E-06,
3.61E-06,
3.61E-06,
3.61E-06,
3.61E-06,
3.60E-06,
3.61E-06,
3.61E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.60E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.59E-06,
3.58E-06,
3.58E-06,
3.58E-06,
3.58E-06,
3.58E-06,
3.58E-06,
3.58E-06,
3.58E-06,
3.58E-06,
3.56E-06,
3.58E-06,
3.57E-06,
3.58E-06,
3.57E-06,
3.57E-06,
3.58E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.57E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.56E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.55E-06,
3.54E-06,
3.52E-06,
3.55E-06,
3.51E-06,
3.54E-06,
3.54E-06,
3.54E-06,
3.54E-06,
3.54E-06,
3.54E-06,
3.54E-06,
3.40E-06,
3.53E-06,
3.54E-06,
3.54E-06,
3.54E-06,
3.53E-06,
3.52E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.52E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.53E-06,
3.49E-06,
3.49E-06,
3.52E-06,
3.51E-06,
3.52E-06,
3.52E-06,
3.52E-06,
3.52E-06,
3.52E-06,
3.52E-06,
3.52E-06,
3.51E-06,
3.52E-06,
3.52E-06,
3.49E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.51E-06,
3.50E-06,
3.50E-06,
3.48E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.50E-06,
3.49E-06,
3.49E-06,
3.48E-06,
3.49E-06,
3.49E-06,
3.49E-06,
3.49E-06,
3.48E-06,
3.49E-06,
3.48E-06,
3.49E-06,
3.49E-06,
3.49E-06,
3.49E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.48E-06,
3.47E-06,
3.48E-06,
3.48E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.47E-06,
3.46E-06,
3.43E-06,
3.47E-06,
3.46E-06,
3.46E-06,
3.45E-06,
3.46E-06,
3.45E-06,
3.46E-06,
3.46E-06,
3.46E-06,
3.46E-06,
3.46E-06,
3.46E-06,
3.46E-06,
3.45E-06,
3.45E-06,
3.46E-06,
3.46E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.45E-06,
3.44E-06,
3.45E-06,
3.44E-06,
3.44E-06,
3.27E-06,
3.44E-06,
3.43E-06,
3.44E-06,
3.43E-06,
3.39E-06,
3.42E-06,
3.30E-06,
3.38E-06,
3.44E-06,
3.44E-06,
3.31E-06,
3.44E-06,
3.41E-06,
3.43E-06,
3.39E-06,
3.37E-06,
3.43E-06,
3.40E-06,
3.42E-06,
3.37E-06,
3.42E-06,
3.43E-06,
3.42E-06,
3.33E-06,
3.24E-06,
3.27E-06,
3.38E-06,
3.42E-06,
3.42E-06,
3.43E-06,
3.42E-06,
3.42E-06,
3.41E-06,
3.42E-06,
3.42E-06,
3.42E-06,
3.42E-06,
3.41E-06,
3.41E-06,
3.42E-06,
3.41E-06,
3.42E-06,
3.40E-06,
3.41E-06,
3.41E-06,
3.41E-06,
3.41E-06,
3.41E-06,
3.41E-06,
3.40E-06,
3.41E-06,
3.41E-06,
3.41E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.41E-06,
3.40E-06,
3.41E-06,
3.41E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.39E-06,
3.40E-06,
3.40E-06,
3.40E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.39E-06,
3.38E-06,
3.39E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.37E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.38E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.37E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.35E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.35E-06,
3.36E-06,
3.36E-06,
3.36E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.35E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.31E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.34E-06,
3.14E-06,
3.33E-06,
3.21E-06,
3.33E-06,
3.33E-06,
3.33E-06,
3.33E-06,
3.33E-06,
3.33E-06,
3.33E-06,
3.33E-06,
3.33E-06,
3.32E-06,
3.33E-06,
3.33E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.31E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.32E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.31E-06,
3.30E-06,
3.31E-06,
3.31E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.30E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.29E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.26E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.27E-06,
3.27E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.28E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.27E-06,
3.25E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.26E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.25E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.17E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.24E-06,
3.23E-06,
3.24E-06,
3.23E-06,
3.23E-06,
3.24E-06,
3.23E-06,
3.23E-06,
3.23E-06,
3.23E-06,
3.23E-06,
3.23E-06,
3.23E-06,
3.23E-06,
3.16E-06,
3.22E-06,
3.23E-06,
3.22E-06,
3.23E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.21E-06,
3.22E-06,
3.02E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.22E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.20E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.21E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.20E-06,
3.19E-06,
3.19E-06,
3.20E-06,
3.19E-06,
3.19E-06,
3.19E-06,
3.19E-06,
3.19E-06,
3.19E-06,
3.19E-06,
3.18E-06,
3.16E-06,
3.17E-06,
3.15E-06,
3.16E-06,
3.18E-06,
3.17E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.18E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.16E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.17E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.15E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.16E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.15E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.13E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.14E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.12E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.13E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.12E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.12E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.10E-06,
3.11E-06,
3.10E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.11E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.10E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.09E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.07E-06,
3.08E-06,
3.08E-06,
3.08E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.07E-06,
3.06E-06,
3.07E-06,
3.06E-06,
3.06E-06,
3.06E-06,
3.06E-06,
3.06E-06,
3.06E-06,
3.06E-06,
2.97E-06,
3.06E-06,
3.06E-06,
3.06E-06,
3.06E-06,
3.06E-06,
3.05E-06,
3.00E-06,
3.06E-06,
3.05E-06,
3.06E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.04E-06,
3.05E-06,
3.05E-06,
3.05E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.03E-06,
3.04E-06,
3.04E-06,
3.04E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.03E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.02E-06,
3.01E-06,
3.02E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.01E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
3.00E-06,
2.99E-06,
2.97E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.98E-06,
2.99E-06,
2.99E-06,
2.99E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.98E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.97E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.86E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.87E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.96E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.95E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.93E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.94E-06,
2.93E-06,
2.94E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.92E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.93E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.91E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.91E-06,
2.92E-06,
2.92E-06,
2.92E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.90E-06,
2.91E-06,
2.91E-06,
2.90E-06,
2.91E-06,
2.91E-06,
2.91E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.89E-06,
2.90E-06,
2.90E-06,
2.90E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.89E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.87E-06,
2.88E-06,
2.88E-06,
2.88E-06,
2.84E-06,
2.87E-06,
2.87E-06,
2.85E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.84E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.87E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.85E-06,
2.86E-06,
2.86E-06,
2.86E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.84E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.85E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.84E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.83E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.82E-06,
2.81E-06,
2.82E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.80E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.81E-06,
2.80E-06,
2.81E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.79E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.75E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.80E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.77E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.79E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.76E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.78E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.76E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.77E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.76E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.74E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.75E-06,
2.74E-06,
2.74E-06,
2.75E-06,
2.74E-06,
2.75E-06,
2.75E-06,
2.74E-06,
2.75E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.54E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.73E-06,
2.74E-06,
2.74E-06,
2.74E-06,
2.52E-06,
2.74E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.73E-06,
2.72E-06,
2.73E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.72E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.71E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.69E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.70E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.69E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.68E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.66E-06,
2.67E-06,
2.67E-06,
2.67E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
2.66E-06,
